
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
3 3 4 5 false
3 3 3 4 false
3 3 4 3 false
3 3 4 3 false
3 3 4 3 false
3 3 3 4 false
4 3 3 0 false
3 3 3 4 false
4 3 3 3 false
0 1 3 0 false
4 3 3 0 false
4 3 3 3 false
0 4 3 0 false
0 3 3 4 false
3 3 3 4 false
1 3 4 0 false
3 3 3 4 false
1 3 3 0 false
3 3 3 4 false
3 3 4 1 false
3 3 4 3 false
3 3 1 3 false
3 3 4 3 false
3 3 3 1 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
5 3 4 5 false
5 3 4 5 false
5 4 3 5 false
5 3 3 4 false
4 3 3 0 false
1 3 3 0 false
4 3 3 0 false
4 3 3 0 false
1 3 3 0 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
3 3 3 4 false
3 3 4 0 false
3 3 4 0 false
3 3 4 0 false
3 3 4 0 false
3 3 1 1 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
3 4 3 5 false
3 3 4 5 false
3 1 3 5 false
3 3 1 5 false
3 4 3 5 false
3 3 4 5 false
3 3 1 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
5 3 4 5 false
5 1 3 5 false
5 3 3 1 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
